Time,Value_1,Value_2,Value_3
0,0,0,0
0.025,0.0132407,0.0249116,0.00907553
0.05,0.0273592,0.0492907,0.035818
0.075,0.0431011,0.0726012,0.0787958
0.1,0.0609653,0.0943237,0.135692
0.125,0.0811239,0.114013,0.203412
0.15,0.103394,0.131389,0.278239
0.175,0.127272,0.146432,0.356038
0.2,0.152018,0.159463,0.432502
0.225,0.176776,0.171153,0.50342
0.25,0.200676,0.182478,0.564941
0.275,0.222904,0.194599,0.613802
0.3,0.242718,0.208704,0.647502
0.325,0.259423,0.225836,0.664403
0.35,0.272337,0.246731,0.663778
0.375,0.280788,0.271688,0.645792
0.4,0.284162,0.30049,0.611452
0.425,0.282008,0.332397,0.562542
0.45,0.274205,0.366217,0.501556
0.475,0.261132,0.400465,0.431658
0.5,0.243812,0.433593,0.356623
0.525,0.223961,0.46423,0.280749
0.55,0.203899,0.491386,0.20867
0.575,0.186332,0.514533,0.14507
0.6,0.174032,0.53355,0.0943161
0.625,0.169495,0.548529,0.0600728
0.65,0.17465,0.559519,0.0449692
0.675,0.190617,0.566307,0.0503375
0.7,0.217528,0.56831,0.0760356
0.725,0.254423,0.564659,0.120365
0.75,0.299258,0.554447,0.180134
0.775,0.349126,0.537105,0.250937
0.8,0.400694,0.512753,0.327655
0.825,0.450768,0.482408,0.405073
0.85,0.496798,0.447969,0.478437
0.875,0.537157,0.411991,0.543792
0.9,0.571142,0.377337,0.598084
0.925,0.598776,0.346817,0.639099
0.95,0.620507,0.322874,0.665354
0.975,0.636912,0.307362,0.676011
1,0.648461,0.301406,0.670831
1.025,0.655384,0.305329,0.650151
1.05,0.657652,0.318634,0.61486
1.075,0.655065,0.34004,0.566366
1.1,0.64744,0.367576,0.506572
1.125,0.634839,0.398748,0.437867
1.15,0.617811,0.430773,0.363158
1.175,0.597563,0.460862,0.285887
1.2,0.576006,0.486503,0.209986
1.225,0.555608,0.505686,0.139689
1.25,0.539053,0.516991,0.0791618
1.275,0.528761,0.51955,0.03202
1.3,0.526429,0.512883,0.000834325
1.325,0.532691,0.496741,-0.0132218
1.35,0.547018,0.471014,-0.0105011
1.375,0.567855,0.435776,0.00723977
1.4,0.592958,0.391429,0.0371705
1.425,0.619846,0.338885,0.0758321
1.45,0.646253,0.279682,0.119576
1.475,0.67047,0.215976,0.164893
1.5,0.691536,0.150418,0.208585
1.525,0.709272,0.0859274,0.247804
1.55,0.724182,0.0254438,0.280023
1.575,0.737269,-0.0283073,0.303022
1.6,0.74979,-0.0729907,0.314943
1.625,0.762964,-0.106775,0.314418
1.65,0.777696,-0.128396,0.300741
1.675,0.794362,-0.1372,0.274015
1.7,0.81272,-0.133188,0.235205
1.725,0.831979,-0.117074,0.18605
1.75,0.85102,-0.090317,0.128853
1.775,0.868685,-0.0551053,0.0662276
1.8,0.884058,-0.0142575,0.000859566
1.825,0.896675,0.0289632,-0.0646334
1.85,0.906605,0.071094,-0.127763
1.875,0.914438,0.108739,-0.186189
1.9,0.921143,0.138814,-0.237754
1.925,0.92786,0.158736,-0.280586
1.95,0.935633,0.166553,-0.313254
1.975,0.945155,0.161013,-0.334952
2,0.956609,0.141603,-0.345614
2.025,0.969634,0.108573,-0.345916
2.05,0.983452,0.0629517,-0.337156
2.075,0.997084,0.00653452,-0.321041
2.1,1.00961,-0.0581721,-0.299478
2.125,1.02036,-0.128073,-0.274418
2.15,1.0291,-0.199665,-0.247797
2.175,1.03609,-0.269267,-0.221541
2.2,1.04208,-0.33326,-0.197592
2.225,1.04823,-0.388313,-0.177897
2.25,1.0559,-0.431573,-0.164293
2.275,1.06641,-0.460799,-0.158272
2.3,1.08059,-0.474449,-0.160681
2.325,1.09861,-0.471747,-0.171477
2.35,1.11983,-0.452744,-0.189673
2.375,1.143,-0.418365,-0.213537
2.4,1.16665,-0.370426,-0.240955
2.425,1.1894,-0.31158,-0.269812
2.45,1.21033,-0.245182,-0.298249
2.475,1.22896,-0.175081,-0.324755
2.5,1.24533,-0.105368,-0.348129
2.525,1.25984,-0.0401212,-0.367413
2.55,1.27311,0.0168533,-0.381822
2.575,1.28586,0.0622369,-0.390738
2.6,1.29873,0.0933849,-0.39376
2.625,1.31213,0.108468,-0.390777
2.65,1.32617,0.10657,-0.382021
2.675,1.34063,0.0877511,-0.368058
2.7,1.35502,0.0530494,-0.349702
2.725,1.36875,0.00444299,-0.327875
2.75,1.38123,-0.0552548,-0.30347
2.775,1.39199,-0.122553,-0.277257
2.8,1.40077,-0.193491,-0.249855
2.825,1.40748,-0.263869,-0.221764
2.85,1.41227,-0.329508,-0.193422
2.875,1.41548,-0.386492,-0.165279
2.9,1.41763,-0.431403,-0.137832
2.925,1.41938,-0.461518,-0.111623
2.95,1.4214,-0.474966,-0.0871621
2.975,1.42428,-0.470831,-0.0648133
3,1.42841,-0.449192,-0.0446851
3.025,1.43392,-0.411125,-0.0265866
3.05,1.44079,-0.35863,-0.0100632
3.075,1.44887,-0.294531,0.00550988
3.1,1.45804,-0.222318,0.0208234
3.125,1.46825,-0.145956,0.0365499
3.15,1.47955,-0.0696667,0.053285
3.175,1.49205,0.00230863,0.0715019
3.2,1.50585,0.0659453,0.091504
3.225,1.52098,0.117665,0.113374
3.25,1.5373,0.154546,0.13693
3.275,1.55448,0.174492,0.16172
3.3,1.57204,0.176369,0.187074
3.325,1.58938,0.160075,0.212223
3.35,1.60596,0.126543,0.236455
3.375,1.62141,0.0776892,0.25924
3.4,1.63552,0.0162884,0.280309
3.425,1.64826,-0.0541897,0.299659
3.45,1.65972,-0.129785,0.317517
3.475,1.67001,-0.206274,0.33429
3.5,1.6792,-0.279406,0.350513
3.525,1.68727,-0.345144,0.366802
3.55,1.69415,-0.399884,0.383799
3.575,1.69975,-0.440657,0.402094
3.6,1.70404,-0.465291,0.422134
3.625,1.70716,-0.472528,0.444134
3.65,1.70946,-0.462099,0.468034
3.675,1.71146,-0.434736,0.493534
3.70001,1.71382,-0.392144,0.520189
3.72501,1.71715,-0.3369,0.547511
3.75001,1.72196,-0.27231,0.57505
3.77501,1.72862,-0.202217,0.602403
3.80001,1.73727,-0.130776,0.629178
3.82501,1.74788,-0.0622041,0.65493
3.85001,1.76022,-0.000533103,0.679097
3.87501,1.77387,0.0506336,0.700965
3.90001,1.78827,0.0883331,0.719679
3.92501,1.80282,0.110412,0.73433
3.95001,1.81702,0.11564,0.744079
3.97501,1.83059,0.103769,0.748303
4.00001,1.84355,0.0755297,0.746695
4.02501,1.85625,0.0325849,0.739289
4.05001,1.86928,-0.0225625,0.72642
4.07501,1.88336,-0.0867044,0.708647
4.10001,1.89912,-0.156104,0.686702
4.12501,1.91703,-0.22671,0.66148
4.15001,1.93719,-0.294402,0.63409
4.17501,1.95928,-0.35525,0.605937
4.20001,1.98248,-0.405771,0.578763
4.22501,2.00554,-0.443144,0.554591
4.25001,2.02702,-0.465362,0.535508
4.27501,2.04562,-0.471311,0.523314
4.30001,2.0606,-0.460764,0.519149
4.32501,2.07192,-0.434343,0.523253
4.35001,2.08031,-0.393455,0.53497
4.37501,2.08696,-0.340233,0.552956
4.40001,2.09321,-0.277442,0.575475
4.42501,2.10024,-0.208358,0.600636
4.45001,2.10889,-0.136582,0.626537
4.47501,2.11947,-0.0658234,0.651285
4.50001,2.13184,0.000344262,0.672977
4.52501,2.14541,0.0587143,0.689683
4.55001,2.15929,0.10664,0.699494
